,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,tdam,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,tdam_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,tdam_target,tdam_diff,tdam_bid_ask,tdam_nshares
TMUS,138.33999633789062,1,0.4373003194888178,0.5626996805111821,0.4233518665607625,0.2614870509607351,0.751966721902542,2.322422553342148,0,415,0,5672,0,5672,6087,0,1,1.0,1,0.35405998710436737,0.280872082711999,0.751966721902542,1.8276915779674905,2.322422553342148,4.589189505220723,1.1845713264580953,1.5341335449640165,1.359352435711056,0.0,0.020176877756204813,0.021236427417051958,0.0,0.0,138.0616454522282,0,0,-283.7876989702668,2398.347979669483,-3273.652020330517,141.8938494851334,-23,185.55710711342655,-229.44289288657345,141.8938494851334,-2
SBUX,100.98999786376952,1,0.448482428115016,0.5515175718849841,0.9066719618745036,0.2080200501253132,0.593011421925363,1.1557333942592216,0,101,0,5857,0,5857,5958,0,1,1.0,1,0.3685546511284783,0.24967961343010145,0.593011421925363,1.6687362779903117,1.1557333942592216,3.4225003461377965,1.1363854823389323,1.3596110284718879,1.24799825540541,0.0,0.009456356292923048,0.006031056569983263,0.0,0.0,100.72736937765167,0,0,0.0,1124.040760131598,-4732.959239868402,104.18139192932088,-45,52.69744237041136,-48.30255762958864,104.18139192932088,0
EPSN,5.809999942779541,0,0.4129392971246006,0.5870607028753994,0.2609213661636219,0.6035923141186299,0.338628374836612,-0.0148306194769402,0,0,6,0,0,6,6,0,0,0.02,0,0.3792196171565786,0.22744683259261622,0.338628374836612,1.4143532309015605,-0.0148306194769402,2.251936332401635,1.0820414918311978,1.2027843538238268,1.1424129228275124,0.0,0.0,0.0,0.0,0.0,5.808280128094467,0,0,0.0,0.0,-6.0,6.178182224962619,-1,0.0,0.0,5.808280128094467,0
FCUV,1.7599999904632568,1,0.6515151515151515,0.3484848484848485,0.7888989990900819,0.2097396335583413,0.6495855531493107,0.3155089292676922,0,0,4,280,0,284,284,0,0,0.0,0,0.396286049332634,0.19295219004353506,0.6495855531493107,1.7253104092142593,0.3155089292676922,2.582275881146267,1.1109744038768268,1.2008722563613417,1.155923330119084,0.0,0.0,0.0,0.0,0.0,1.7599999904632568,0,0,0.0,0.0,-284.0,1.9870400136547075,-143,0.0,0.0,1.7599999904632568,0
RVP,1.1699999570846558,1,0.5970447284345048,0.4029552715654951,0.6866560762509929,0.2664995822890559,0.3462046976061741,1.72581439035238,0,0,0,58,0,58,58,0,0,0.0,0,0.43581842746762745,0.11697598451961427,0.3462046976061741,1.4219295536711227,1.72581439035238,3.992581342230955,1.0420368179236368,1.175796740811488,1.1089167793675623,0.0,0.0,0.0,0.0,0.0,1.1676480809772505,0,0,0.0,0.0,-58.0,1.2621675716944865,-46,0.0,0.0,1.1676480809772505,0
TWLO,61.93000030517578,0,0.4444444444444444,0.5555555555555556,0.4543429844097995,0.5083732057416268,0.4862322292830666,1.4450907080784394,248,124,0,1672,0,1672,2044,1,1,1.0,1,0.46743248197482584,0.058808777031373195,0.4862322292830666,1.5619570853480151,1.4450907080784394,3.7118576599570146,1.0265720665956883,1.0801820810557985,1.0533770738257435,0.0077851993733086405,0.011818948636392285,0.0070429489114625845,668.8277237928451,420.82772379284506,57.59638230325641,7,0,-67.51907061858931,1404.8730396451874,-267.1269603548126,67.51907061858931,-4,61.5390338447084,-62.4609661552916,67.51907061858931,-1
EDIT,8.680000305175781,0,0.4781914893617021,0.5218085106382979,0.4889123548046462,0.5683615819209039,0.2556195901529914,-0.2780005962865548,807,26,0,365,35,400,1233,1,1,1.0,1,0.5088184884349657,-0.015876983411788934,0.2556195901529914,1.33134444621794,-0.2780005962865548,1.98876635559202,0.995466484879279,0.9891437028974008,0.99230509388834,0.003762855099039689,0.0009444649541101226,0.0005467461063492824,323.26748361531554,-483.73251638468446,9.441177074280908,-51,0,-18.882354148561816,112.26492234964651,-287.7350776503535,9.441177074280908,-30,4.777292518525998,-21.222707481474004,9.441177074280908,-2
ANET,174.94000244140625,1,0.484769364664926,0.515230635335074,0.5289792387543253,0.5425045703839122,0.8492822390240649,0.9146836837033452,350,175,0,875,0,875,1400,1,1,1.0,1,0.5175472293334608,-0.03161422075094784,0.8492822390240649,1.9250070950890135,0.9146836837033452,3.1814506355819203,0.9795077879920269,0.9640729472073147,0.9717903675996709,0.01603007723918667,0.006086011890650785,0.0035065397533170606,1377.1465004308852,1027.1465004308852,167.56210474352793,6,0,-183.23430137781827,723.4208631559987,-151.57913684400125,183.23430137781827,-1,30.639022271763416,-144.36097772823658,183.23430137781827,-1
MNST,58.18000030517578,1,0.487220447284345,0.5127795527156549,0.550833995234313,0.5332080200501254,0.7276505224550428,1.122739134186353,291,58,0,640,0,640,989,1,1,1.0,1,0.5223451727586996,-0.040281667775253244,0.7276505224550428,1.8033753785199913,1.122739134186353,3.389506086064928,0.9765273771904398,0.9520181341029242,0.964272755646682,0.012192314176472383,0.007817254349644136,0.004482816787012885,1047.4436616710107,756.4436616710107,56.316830232700994,13,0,0.0,929.2070062854959,289.20700628549594,56.316830232700994,5,39.16941858354675,-18.83058141645325,60.09248998255147,0
RGEN,172.2100067138672,1,0.6944888178913738,0.3055111821086261,0.6437648927720413,0.3746867167919799,0.8353952231895935,-0.0360768241663107,4650,344,1550,689,0,2239,7233,1,1,1.0,1,0.5298325356101007,-0.05384239691923593,0.8353952231895935,1.911120079254542,-0.0360768241663107,2.230690127712264,0.9657279061569237,0.9577214091428832,0.9617246576499034,0.015469898993436124,0.0014502267426749883,0.0008387125719234407,1329.0214977099365,-3320.9785022900633,181.5166927031326,-18,0,-363.0333854062652,172.38288403108402,-2066.617115968916,181.5166927031326,-11,7.32840206544401,-336.67159793455596,181.5166927031326,-2
DYSL,2.5999999046325684,0,0.8847843450479234,0.1152156549520766,0.4281175536139793,0.4722222222222222,0.5105400847327088,0.928376836147187,0,0,0,0,0,0,0,0,0,1.0,0,0.5372807448877385,-0.06738654776034614,0.5105400847327088,1.5862649407976575,0.928376836147187,3.195143788025762,0.9693874024199696,0.9247069741373539,0.9470471882786617,0.0,0.0,0.0,0.0,0.0,2.5999999046325684,0,0,0.0,0.0,0.0,2.5999999046325684,0,0.0,0.0,2.5999999046325684,0
USNA,66.16000366210938,1,0.7503993610223643,0.2496006389776357,0.6497220015885623,0.5008354218880535,0.3241835916405359,1.212742568895768,0,0,0,0,0,0,0,0,0,1.0,0,0.6162179408732953,-0.21810221599288654,0.3241835916405359,1.3999084477054844,1.212742568895768,3.479509520774343,0.9292559402760826,0.7618925340333078,0.8455742371546953,0.0,0.0,0.0,0.0,0.0,65.84003595394901,0,0,0.0,0.0,0.0,65.84003595394901,0,0.0,0.0,65.84003595394901,0
AGX,40.45000076293945,1,0.7735623003194888,0.2264376996805112,0.9622716441620334,0.4126984126984127,0.4972454820001557,1.7978861578494714,0,0,0,0,0,0,0,0,0,1.0,0,0.6309141340074051,-0.24855858971987774,0.4972454820001557,1.5729703380651041,1.7978861578494714,4.064653109728046,0.8935182384431429,0.705703027937757,0.79961063319045,0.0,0.0,0.0,0.0,0.0,40.23086248833711,0,0,0.0,0.0,0.0,40.23086248833711,0,0.0,0.0,40.23086248833711,0
VMW,155.25999450683594,0,0.4380990415335463,0.5619009584664536,0.886417791898332,0.8258145363408521,0.4633360634510934,2.2281290083460696,0,0,0,0,0,0,0,0,0,1.0,0,0.6491187194578836,-0.2878790734053599,0.4633360634510934,1.539060919516042,2.2281290083460696,4.494895960224644,0.8832689643239299,0.6487773414251286,0.7660231528745292,0.0,0.0,0.0,0.0,0.0,154.45550712913516,0,0,0.0,0.0,0.0,154.45550712913516,0,0.0,0.0,154.45550712913516,0
AXON,211.22999572753903,1,0.865814696485623,0.1341853035143769,0.9193804606830818,0.4398496240601504,0.888914427910283,1.8493412459205163,634,211,0,1690,0,1690,2535,1,1,1.0,1,0.6642789810864408,-0.3222226445104769,0.888914427910283,1.9646392839752314,1.8493412459205163,4.116108197799091,0.8044473640242927,0.6338674402079549,0.7191574021161238,0.011434735398052304,0.014004541968212436,0.00727070468128971,982.3599476043372,348.3599476043372,200.121513295299,2,0,-218.75071855105486,1664.6661263202545,-25.333873679745466,218.75071855105486,0,63.52909087961147,-147.4709091203885,218.75071855105486,-1
ZG,55.02000045776367,1,0.7947284345047924,0.2052715654952076,0.6771247021445592,0.7552213868003341,0.3854325963148539,2.297535503267853,0,0,0,0,0,0,0,0,0,1.0,0,0.7390547204060933,-0.5232378193810593,0.3854325963148539,1.4611574523798023,2.297535503267853,4.564302455146428,0.820019710974203,0.4518459237699998,0.6359328173721014,0.0,0.0,0.0,0.0,0.0,54.35345145400538,0,0,0.0,0.0,0.0,54.35345145400538,0,0.0,0.0,54.35345145400538,0
SLG,34.869998931884766,0,0.5519169329073482,0.4480830670926518,0.9757744241461478,0.9866332497911444,0.0474386251627977,2.095065182975066,0,0,0,0,0,0,0,0,0,1.0,0,0.7791718583057503,-0.6660426734206819,0.0474386251627977,1.1231634812277462,2.095065182975066,4.361832134853641,0.9255562686283828,0.3749325831027491,0.650244425865566,0.0,0.0,0.0,0.0,0.0,34.57751250977998,0,0,0.0,0.0,0.0,34.57751250977998,0,0.0,0.0,34.57751250977998,0
TEAM,197.66000366210935,1,0.7344809598330725,0.2655190401669275,0.8093264248704664,0.8179302711676812,0.82012641372913,1.4365584326044194,198,198,0,395,0,395,791,1,1,1.0,1,0.7854021639621018,-0.6916098940091074,0.82012641372913,1.8958512697940786,1.4365584326044194,3.7033253844829943,0.6424921452150799,0.40434887174676964,0.5234205084809248,0.006325133134932696,0.0073292486894044875,0.0034675572822859425,543.3931996433696,345.3931996433696,182.81149401576104,2,0,-207.0245635284562,871.1996473945443,476.1996473945443,182.81149401576104,3,30.298405914284235,-167.70159408571575,207.0245635284562,-1
SSNT,4.0,1,0.9680511182108626,0.0319488817891373,0.9606830818109612,0.7205513784461153,0.4171747456174487,1.2807462045384514,0,0,0,0,0,0,0,0,0,1.0,0,0.8666123576692087,-1.1783808238574975,0.4171747456174487,1.4928996016823972,1.2807462045384514,3.5475131564170264,0.6236280997884418,0.22489514829240237,0.4242616240404221,0.0,0.0,0.0,0.0,0.0,3.952995828600982,0,0,0.0,0.0,0.0,3.952995828600982,0,0.0,0.0,3.952995828600982,0
BKNG,3206.22998046875,1,0.9125399361022364,0.0874600638977636,0.94241461477363,0.8847117794486216,0.5370507648227075,2.780154683410969,0,0,0,0,0,0,0,0,0,1.0,0,0.912614665546032,-1.7349719155726522,0.5370507648227075,1.612775620887656,2.780154683410969,5.046921635289544,0.4363801894468005,0.06029324523970224,0.24833671734325138,0.0,0.0,0.0,0.0,0.0,3184.1299979653795,0,0,0.0,0.0,0.0,3184.1299979653795,0,0.0,0.0,3184.1299979653795,0
