,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
SAIC,114.04000091552734,1,0.7958449860167799,0.2041550139832201,0.9781485895907828,0.4989552862515671,0.6169050737698442,3.3538214037946728,0,0,0,0,0,0,0,0,0,1.0,1,0.7004349025273231,-0.41163233260166043,0.6169050737698442,1.7591908705235384,3.3538214037946728,4.148446380124451,0.7925401139565941,0.5567476058545756,0.6746438599055848,0.0,0.0,0.00429741038976004,0.0,0.0,113.03380894310277,0,1,0.0,0.0,0.0,113.03380894310277,0,43.33594585241819,43.33594585241819,108.5915636557416,0
VRTX,371.0,1,0.9093088294047144,0.0906911705952856,0.7953913388955105,0.5415796071876305,0.6134652744317717,2.2913246526702067,371,0,0,0,0,0,371,1,1,1.0,1,0.7137028986972421,-0.4477611260536358,0.6134652744317717,1.755751071185466,2.2913246526702067,3.085949628999985,0.7772111058961312,0.6037688530611259,0.6904899794786286,0.02103888432207105,0.0066542462746569725,0.0013467998060603416,2133.9004006925393,1762.9004006925393,353.58652806025754,5,1,0.0,926.6523697437883,926.6523697437883,353.58652806025754,3,13.581398604273696,13.581398604273696,351.55491180696447,0
ADBE,548.760009765625,1,0.5972832600878946,0.4027167399121054,0.6801748112832737,0.9816130380275804,0.8940648046925581,3.687417106762445,0,0,0,0,0,0,0,0,1,1.0,1,0.7206014173327577,-0.4673999957879039,0.8940648046925581,2.0363506014462525,3.687417106762445,4.482042083092223,0.7172033640009423,0.49602110225275375,0.606612233126848,0.0,0.019422794688760014,0.005265082939888231,0.0,0.0,540.6056484313393,0,1,0.0,2704.7659468110596,2704.7659468110596,519.5650986444115,5,53.094149382420895,53.094149382420895,511.09671688278826,0
VEEV,216.1100006103516,1,0.8333333333333334,0.1666666666666666,0.6991255961844197,0.6676421404682275,0.6340794036660798,2.483820087530363,216,0,0,216,0,216,432,1,1,1.0,1,0.7267148659224507,-0.4853403348977784,0.6340794036660798,1.776365200419774,2.483820087530363,3.278445063860141,0.756644589628492,0.5619860864640113,0.6593153380462516,0.02103888432207105,0.00825216901689062,0.001638155615654324,2133.9004006925393,1917.9004006925393,205.32804571246766,9,1,0.0,1149.174776435842,933.174776435842,205.32804571246766,5,16.519488859381333,16.519488859381333,202.7534020928974,0
TRGP,87.22000122070312,1,0.6947662804634439,0.3052337195365561,0.9451728247914184,0.6473046385290431,0.4140523417750018,2.5438060803824065,0,0,0,0,0,0,0,0,0,1.0,1,0.742168604833445,-0.5331867118940387,0.4140523417750018,1.556338138528696,2.5438060803824065,3.338431056712184,0.7899011046523939,0.5258406339766698,0.6578708693145319,0.0,0.0,0.0017575214603057778,0.0,0.0,86.19001536477543,0,1,0.0,0.0,0.0,86.19001536477543,0,17.72319791001552,17.72319791001552,82.33059442570065,0
CHTR,449.2699890136719,0,0.682780663204155,0.317219336795845,0.6789829161700437,0.9226911826159632,0.5502779247179036,2.78835048943624,0,0,0,0,0,0,0,0,0,1.0,1,0.7460503129177226,-0.5458227364611227,0.5502779247179036,1.6925637214715978,2.78835048943624,3.582975465766018,0.7503345205518458,0.49828878621151623,0.624311653381681,0.0,0.0,0.002212927124327906,0.0,0.0,443.8186764814999,0,1,0.0,0.0,0.0,443.8186764814999,0,22.315599707147467,22.315599707147467,419.4209253165265,0
CF,84.55000305175781,0,0.6076707950459449,0.3923292049540551,0.8923321414382201,0.812787296280819,0.4502526456177068,1.9104315723301213,0,0,0,0,0,0,0,0,0,1.0,1,0.7506340951734627,-0.5610935988653959,0.4502526456177068,1.592538442371401,1.9104315723301213,2.705056548659899,0.7702090847863756,0.5721483072041933,0.6711786959952845,0.0,0.0,0.0007729188331798944,0.0,0.0,83.54262993797465,0,1,0.0,0.0,0.0,83.54262993797465,0,7.79426809755269,7.79426809755269,77.34424936581495,0
QLYS,161.02000427246094,0,0.7982421094686376,0.2017578905313624,0.6527612236789829,0.8570831592143753,0.6927667104533503,2.901420650637471,0,0,0,0,0,0,0,0,0,1.0,1,0.7592141217603334,-0.5907644858632058,0.6927667104533503,1.8350525072070445,2.901420650637471,3.6960456269672486,0.6986277500165265,0.4619563611833651,0.5802920555999458,0.0,0.0,0.0023290899074038824,0.0,0.0,158.9972140716376,0,1,0.0,0.0,0.0,158.9972140716376,0,23.487008444242228,23.487008444242228,146.3029022625993,0
AVGO,883.1799926757812,1,0.6356372353176188,0.3643627646823811,0.9709972189114024,0.7914751358127873,1.116340645299756,3.738598083354761,0,0,0,0,0,0,0,0,0,1.0,1,0.7758840699381965,-0.6529747856444891,1.050386438318825,2.1926722350725196,3.738598083354761,4.533223059684539,0.5988978582837944,0.372720020719683,0.4858089395017387,0.0,0.0,0.004412494654638602,0.0,0.0,871.2526715592707,0,1,0.0,0.0,0.0,871.2526715592707,0,44.49647859630659,44.49647859630659,835.6617872088531,0
FN,173.17999267578125,0,0.7734718337994406,0.2265281662005593,0.6523639253079062,0.9954032595068952,0.7780639441988905,3.1564246571134564,0,0,0,0,0,0,0,0,0,1.0,1,0.7832128062630114,-0.6825017616541549,0.7780639441988905,1.9203497409525847,3.1564246571134564,3.951049633443234,0.6406080986350172,0.39150983610705575,0.5160589673710365,0.0,0.0,0.0027048276886114313,0.0,0.0,170.24682094391747,0,1,0.0,0.0,0.0,170.24682094391747,0,27.27602337749539,27.27602337749539,160.27538182931033,0
MOH,348.9100036621094,1,0.8917299240910906,0.1082700759089093,0.7930075486690504,0.69828666945257,0.8006622450286354,2.314905422583811,0,0,0,0,0,0,0,0,0,1.0,1,0.7864696978944276,-0.696101187247523,0.8006622450286354,1.9429480417823295,2.314905422583811,3.1095303989135887,0.6297987949717408,0.453977741552941,0.5418882682623409,0.0,0.0,0.0010896306457421146,0.0,0.0,346.1368403716209,0,1,0.0,0.0,0.0,346.1368403716209,0,10.98805335779263,10.98805335779263,328.4983448300341,0
FAST,60.119998931884766,1,0.9632441070715142,0.0367558929284858,0.9956297179181566,0.5975762641036356,0.578707908740432,3.090509269418644,0,0,0,0,0,0,0,0,0,1.0,1,0.807325243162894,-0.7911965426284211,0.578707908740432,1.7209937054941262,3.090509269418644,3.8851342457484215,0.6508070476908717,0.3417149558200669,0.4962610017554693,0.0,0.0,0.0024317817813013197,0.0,0.0,59.70030057675578,0,1,0.0,0.0,0.0,59.70030057675578,0,24.522573838998767,24.522573838998767,57.03056734237696,0
MTDR,63.5099983215332,1,0.8262085497403117,0.1737914502596883,0.867699642431466,0.7718345173422482,0.5484962095173921,2.649498304312013,0,0,0,0,0,0,0,0,0,1.0,1,0.8200227244776771,-0.8571388633970701,0.5484962095173921,1.6907820062710863,2.649498304312013,3.444123280641791,0.6375250279141895,0.3464567151954018,0.49199087155479565,0.0,0.0,0.0014888883495293808,0.0,0.0,62.16876673976027,0,1,0.0,0.0,0.0,62.16876673976027,0,15.01424789432418,15.01424789432418,58.46085585840596,0
CRWD,185.72000122070312,1,0.9425925925925924,0.0574074074074074,0.7943327239488117,0.7587628865979381,0.7442235383231064,3.1540434187537203,0,0,0,371,0,371,371,0,1,1.0,3,0.8246840442569517,-0.8831740977035606,0.7442235383231064,1.8865093350768007,3.1540434187537203,3.948668395083498,0.5708804201479394,0.297324175531442,0.4341022978396907,0.0,0.01310244493981955,0.006809360501405929,0.0,0.0,180.80993715857053,0,1,0.0,1824.6111057179328,1453.6111057179328,170.1316001140019,9,68.66695316827767,68.66695316827767,165.24984095598614,0
MUSA,359.8800048828125,1,0.8693567718737515,0.1306432281262485,0.8438617401668653,0.790639364814041,0.8840822726736919,2.2028607471942894,0,0,0,0,0,0,0,0,0,1.0,1,0.8333094594303352,-0.9342974463034288,0.8840822726736919,2.0263680694273862,2.2028607471942894,2.9974857235240675,0.5169325081483954,0.3585642915661124,0.4377483998572539,0.0,0.0,0.0007600521529436096,0.0,0.0,357.378182933065,0,1,0.0,0.0,0.0,357.378182933065,0,7.664517920713947,7.664517920713947,343.45469644223357,0
PANW,259.3999938964844,1,0.8749500599280863,0.1250499400719137,0.8359157727453318,0.7981613038027581,0.9390999658987432,2.458500628321699,2075,0,0,2075,0,2075,4150,1,1,1.0,1,0.835167283842484,-0.9458505000480925,0.9390999658987432,2.0813857626524372,2.458500628321699,3.253125604651477,0.4999033573317999,0.32767250552805316,0.41378793142992654,0.02103888432207105,0.0052855954718128775,0.0009967161162009724,2133.9004006925393,58.90040069253928,245.18381340940178,0,1,0.0,736.0577542968874,-1338.9422457031126,266.11972185548933,-5,10.051084658993844,10.051084658993844,244.69328127214243,0
UNH,539.4000244140625,1,0.976428286056732,0.023571713943268,0.991259435836313,0.6899289594651066,0.969747925093747,3.421624974977491,0,0,0,0,0,0,0,0,0,1.0,1,0.8614790555317655,-1.1348150412889524,0.969747925093747,2.112033721847441,3.421624974977491,4.216249951307269,0.4280796606259886,0.19535484167539702,0.3117172511506928,0.0,0.0,0.002118637073305507,0.0,0.0,535.274488109235,0,1,0.0,0.0,0.0,535.274488109235,0,21.364759974627393,21.364759974627393,510.78121634077934,0
FANG,166.57000732421875,1,0.9364762285257692,0.0635237714742309,0.9884783472387764,0.737150020894275,0.5436497873857923,2.9217447021221554,0,0,0,0,0,0,0,0,0,1.0,1,0.8730918309762375,-1.2372864827730032,0.5436497873857923,1.6859355841394865,2.9217447021221554,3.716369678451933,0.5240017352899107,0.19706050050529508,0.3605311178976029,0.0,0.0,0.0014791380882541569,0.0,0.0,162.4924609563112,0,1,0.0,0.0,0.0,162.4924609563112,0,14.915924309572567,14.915924309572567,152.79504197608458,0
GPS,11.390000343322754,1,0.8298042349180983,0.1701957650819017,0.9833134684147796,0.902214793146678,0.0812001171187692,1.4339254526071152,0,0,0,0,0,0,0,0,0,1.0,1,0.9007773557594587,-1.5540118654559196,0.0812001171187692,1.2234859138724634,1.4339254526071152,2.2285504289368934,0.7309205217620945,0.2878518058660022,0.5093861638140483,0.0,0.0,0.0002702261298401028,0.0,0.0,11.102248322098609,0,1,0.0,0.0,0.0,11.102248322098609,0,2.725014338533564,2.725014338533564,10.277567639240319,0
LFMD,6.699999809265137,1,0.9692369157011588,0.0307630842988413,0.8096184419713831,0.9577935645633096,0.8755468701420986,1.8662421137000604,0,0,0,0,0,0,0,0,0,1.0,1,0.9060828413233145,-1.6307960585261918,0.8755468701420986,2.017832666895793,1.8662421137000604,2.6608670900298383,0.31826911856801754,0.20270939141515318,0.2604892549915854,0.0,0.0,0.00028084899573879935,0.0,0.0,6.584257951989614,0,1,0.0,0.0,0.0,6.584257951989614,0,2.8321374428292,2.8321374428292,5.8298380825049065,0
USAC,25.63999938964844,1,0.9260886935677188,0.0739113064322812,0.99523241954708,0.819891349770163,0.5259936343792939,2.0884046266163696,0,0,0,0,0,0,0,0,0,1.0,1,0.9079149109541237,-1.6588754422633285,0.5259936343792939,1.668279431132988,2.0884046266163696,2.8830296029461477,0.42784233321396387,0.17265041156718103,0.30024637239057245,0.0,0.0,0.0004461331645783514,0.0,0.0,25.165844984306474,0,1,0.0,0.0,0.0,25.165844984306474,0,4.4988960582410105,4.4988960582410105,23.987421321493255,0
NVO,102.13999938964844,1,0.926887734718338,0.073112265281662,0.9956297179181566,0.8474717927287924,0.9641572869077024,2.765116177361598,0,0,0,0,0,0,0,0,0,1.0,1,0.9193291570497488,-1.8551305439641754,0.9641572869077024,2.1064430836613965,2.765116177361598,3.559741153691376,0.2510573933469278,0.0948520775295416,0.1729547354382347,0.0,0.0,0.0005973054372331519,0.0,0.0,99.87528598488905,0,1,0.0,0.0,0.0,99.87528598488905,0,6.02334749014655,6.02334749014655,96.60783431831516,0
CME,219.3800048828125,1,0.9880143827407112,0.0119856172592888,0.9956297179181566,0.8712912661930631,0.7357271853056863,3.3233856196994878,0,0,0,0,0,0,0,0,0,1.0,1,0.9480942712123477,-2.60339016596642,0.7357271853056863,1.8780129820593805,3.3233856196994878,4.118010596029266,0.19384552614911682,0.025103178378188668,0.10947435226365275,0.0,0.0,0.0006770995986323783,0.0,0.0,217.49742014911067,0,1,0.0,0.0,0.0,217.49742014911067,0,6.828007772528628,6.828007772528628,210.92061353039603,0
AMGN,284.1000061035156,1,0.9272872552936476,0.0727127447063523,0.9936432260627732,0.9490179690764732,0.6137112901564024,2.701511253428982,0,0,0,284,0,284,284,1,1,1.0,1,0.9558606659191999,-2.9117925005611904,0.6137112901564024,1.7559970869100967,2.701511253428982,3.4961362297587595,0.194087452111859,0.026132654580786927,0.11011005334632296,0.0011333330408966993,0.002737507938011202,0.00035381048087631715,114.95000367250907,114.95000367250907,274.59188845700214,0,1,0.0,381.2179641760073,97.21796417600729,274.59188845700214,0,3.567895651252957,3.567895651252957,273.19548932108734,0
PGR,154.9499969482422,1,0.987215341590092,0.012784658409908,1.0,0.9628081905557876,1.0136095331195918,2.733981092803272,0,0,0,0,0,0,0,0,0,1.0,1,0.9830977012351036,-4.913816013438011,1.0136095331195918,2.155895329873286,2.733981092803272,3.5286060691330503,0.022941140465857202,0.0020378806282794586,0.01248951054706833,0.0,0.0,4.164361849826598e-05,0.0,0.0,152.25345743198457,0,1,0.0,0.0,0.0,152.25345743198457,0,0.4199425776602137,0.4199425776602137,147.6536615885606,0
BAH,127.9000015258789,1,0.995605273671594,0.0043947263284058,0.9992054032578468,0.963643961554534,1.0087141260651278,3.615965726169039,0,0,0,0,0,0,0,0,0,1.0,1,0.985889612406908,-5.0,1.0087141260651278,2.150999922818822,3.615965726169039,4.410590702498817,0.02171690972224354,0.0005991233028708073,0.011158016512557174,0.0,0.0,9.081641696354357e-05,0.0,0.0,126.91773454881458,0,1,0.0,0.0,0.0,126.91773454881458,0,0.915810911943766,0.915810911943766,122.10835992627166,0
MASI,77.3499984741211,1,0.0131841789852177,0.9868158210147824,0.0051648788239968,0.0016715419974926,0.481973028526145,1.4916277229013892,0,387,0,3326,0,3326,3713,0,1,1.0,1,0.003457360894615509,5.0,0.481973028526145,1.6242588252798393,1.4916277229013892,2.2862526992311674,11.305146008801708,62.46275797849701,36.88395199364936,0.0,0.019422794688760014,0.020957766379587475,0.0,0.0,81.06937917480064,0,0,-162.1387583496013,2704.7659468110596,-621.2340531889404,81.06937917480064,-8,211.342307725036,-175.657692274964,81.06937917480064,-2
MNST,47.720001220703125,0,0.0071913703555733,0.9928086296444268,0.0158919348430671,0.0229837024655244,0.7028035769672998,2.249571621824461,2529,477,0,2768,0,2768,5774,1,1,1.0,1,0.012220474644058078,5.0,0.7028035769672998,1.845089373720994,2.249571621824461,3.0441965981542385,21.383906080943355,261.4348510476288,141.40937856428607,0.02103888432207105,0.019422794688760014,0.020957766379587475,2133.9004006925393,-395.0995993074607,49.181634089266694,-8,0,-245.9081704463335,2704.7659468110596,-63.23405318894038,49.181634089266694,-1,211.342307725036,-265.657692274964,49.181634089266694,-5
NVCR,14.210000038146973,1,0.0617222498755599,0.93827775012444,0.0786350148367952,0.0026329647182727,0.2825144658980155,0.2048031697100378,3766,355,0,3027,0,3027,7148,1,1,1.0,1,0.007340013505088561,5.0,0.2825144658980155,1.4248002626517098,0.2053750236702221,1.0,5.871782125646429,1.0,3.4358910628232144,0.018797271051515352,0.0005543377735560197,7.389749534851066e-05,1906.5414123065218,-1859.4585876934782,15.21265047946949,-122,0,-349.89096102779826,77.19558163342269,-2949.8044183665775,15.21265047946949,-194,0.7451971225934512,-354.2548028774066,15.21265047946949,-23
RDFN,5.889999866485596,0,0.0012903225806451,0.9987096774193548,0.057544757033248,0.075,0.103502586180978,1.4665480538175588,0,0,0,0,0,0,0,0,0,0.0,0,0.0037234189260003255,5.0,0.103502586180978,1.2457883829346723,1.4665480538175588,2.2611730301473365,3.000691745888792,59.11109223005014,31.055891987969467,0.0,0.0,0.0,0.0,0.0,6.4356660467582625,0,0,0.0,0.0,0.0,6.4356660467582625,0,0.0,0.0,6.4356660467582625,0
RMD,140.25,1,0.1614063124250899,0.83859368757491,0.4501390544298768,0.0029251984956122,0.5104834718760259,1.9497446767045996,0,421,0,3927,0,3927,4348,0,1,1.0,1,0.008564718159839757,5.0,0.5104834718760259,1.6527692686297202,1.9497446767045996,2.7443696530343775,12.33278456739416,155.67290917726675,84.00284687233045,0.0,0.019422794688760014,0.020957766379587475,0.0,0.0,144.3892268882439,0,0,-144.3892268882439,2704.7659468110596,-1222.2340531889404,144.3892268882439,-8,211.342307725036,-209.657692274964,144.3892268882439,-1
UI,115.80999755859376,0,0.0207750699161006,0.9792249300838992,0.0373460468812077,0.0004178854993731,0.484611911787937,1.6220645070542017,0,232,0,811,0,811,1043,0,0,1.0,0,0.0012156028897922645,5.0,0.484611911787937,1.6268977085416312,1.6220645070542017,2.41668948338398,11.397280510740531,82.43359892667381,46.91543971870717,0.0,0.0,0.0,0.0,0.0,121.32207028311696,0,0,-242.64414056623392,0.0,-811.0,121.32207028311696,-7,0.0,-232.0,121.32207028311696,-2
ZBRA,206.9199981689453,0,0.0059928086296444,0.9940071913703556,0.0262216924910607,0.0543251149185123,0.5771946648999732,2.029777049447293,0,414,0,2897,0,2897,3311,0,1,1.0,1,0.013428182698407346,5.0,0.5771946648999732,1.7194804616536674,2.029777049447293,2.8244020257770712,15.030942956605392,179.73496506361332,97.38295401010936,0.0,0.019422794688760014,0.020957766379587475,0.0,0.0,215.83192174411636,0,0,-215.83192174411636,2704.7659468110596,-192.23405318894038,215.83192174411636,-1,211.342307725036,-202.657692274964,215.83192174411636,-1
KO,52.88999938964844,0,0.0231721933679584,0.9768278066320416,0.8359157727453318,0.0087755954868366,0.456429655750738,2.430556243749158,0,529,0,2962,0,2962,3491,0,1,1.0,1,0.01895089773947761,4.6748310322237385,0.456429655750738,1.5987154525044323,2.430556243749158,3.2251812200789356,8.965939448881938,238.45398923661256,123.70996434274724,0.0,0.019422794688760014,0.020957766379587475,0.0,0.0,53.9002482249765,0,0,-324.0171131468795,2704.7659468110596,-257.2340531889404,54.09680416332771,-5,211.342307725036,-317.657692274964,54.00285219114659,-6
MICS,0.8999999761581421,0,0.1158609668397922,0.8841390331602077,0.0127135478744537,0.0727120768909318,0.3893460331758865,0.2603752567912959,0,11,0,176,20,196,207,0,0,0.0,0,0.029691164958737356,3.721024961562259,0.3893460331758865,1.5316318299295808,0.2603752567912959,1.0550002331210737,4.886119467678345,1.2204594087688472,3.053289438223596,0.0,0.0,0.0,0.0,0.0,0.9599999755035349,0,0,-11.04188691134649,0.0,-196.0,1.0934186003154294,-179,0.0,-11.0,1.003807901031499,-11
CHWY,17.0,1,0.036178107606679,0.963821892393321,0.0998168498168498,0.0237603305785123,0.073013965004462,0.1278126967320489,3842,153,0,3502,0,3502,7497,1,1,1.0,1,0.0376192856825886,3.230196004084386,0.073013965004462,1.2152997617581562,0.2053750236702221,1.0,1.8773447026179264,1.0,1.4386723513089632,0.009949757793947835,0.0001772346215131134,3.094227420048886e-05,1009.16910888785,-2832.83089111215,18.80460584614855,-151,0,-143.96614241695673,24.681214858438086,-3477.318785141562,18.80460584614855,-185,0.3120280814925698,-152.68797191850743,17.99576780211959,-8
ULTA,379.4299926757813,0,0.0391530163803435,0.9608469836196564,0.0945570123162495,0.0296698704554951,0.5012354515925863,2.3827530710293807,0,379,0,0,0,0,379,0,0,1.0,1,0.04296721754519529,2.964490975166853,0.5012354515925863,1.6435212483462807,2.3827530710293807,3.1773780473591584,4.361782426954579,30.787802735153207,17.57479258105389,0.0,0.0,0.020957766379587475,0.0,0.0,385.2926940564988,0,0,0.0,0.0,0.0,385.2926940564988,0,211.342307725036,-167.657692274964,389.19112647760676,0
STZ,231.69000244140625,0,0.0183779464642429,0.981622053535757,0.533969010727056,0.0785624738821562,0.6893222580941277,3.228355222078198,0,695,0,0,0,0,695,0,0,1.0,1,0.04346910417228467,2.941703663999511,0.6893222580941277,1.831608054847822,3.228355222078198,4.022980198407976,5.9316492156315235,60.03448059542256,32.983064905527044,0.0,0.0,0.020957766379587475,0.0,0.0,233.9939586094647,0,0,-472.0448443372799,0.0,0.0,233.9939586094647,0,211.342307725036,-483.657692274964,236.02242216863996,-2
FLGT,24.899999618530277,0,0.0227531285551763,0.9772468714448236,0.1580135440180587,0.1765776699029126,0.5831436705421018,1.5064180824577558,3635,1195,0,3386,0,3386,8216,1,1,1.0,1,0.0536271609152684,2.543301274359818,0.5831436705421018,1.725429467295796,1.5064180824577558,2.301043058787534,4.004063700090212,8.326906087975916,6.165484894033064,0.02103888432207105,0.010597526248597352,0.0037175477318732732,2133.9004006925393,-1501.0995993074607,26.624918565331104,-56,0,-1159.6622590856775,1475.782892058796,-1910.217107941204,26.624918565331104,-72,37.488494837756456,-1157.5115051622436,25.77027242412617,-45
HD,291.9200134277344,0,0.0247702756691969,0.975229724330803,0.7699642431466031,0.1082323443376514,0.7842476042763996,3.133290249326855,0,584,0,0,0,0,584,0,0,1.0,1,0.0589285474884834,2.373719878871963,0.7842476042763996,1.9265334010300939,3.133290249326855,3.9279152256566325,4.742198633169401,25.726126593300478,15.23416261323494,0.0,0.0,0.020957766379587475,0.0,0.0,294.58186070553836,0,0,-297.15479134300864,0.0,0.0,294.58186070553836,0,211.342307725036,-372.657692274964,297.15479134300864,-1
SPWR,5.619999885559082,1,0.1949660407510987,0.8050339592489013,0.2868494239173619,0.0284162139573756,0.1480530769097614,1.2447643575623126,0,0,0,45,0,45,45,0,0,0.02,0,0.06848310584606059,2.116447683011255,0.1480530769097614,1.2903388736634556,1.2447643575623126,2.0393893338920908,1.7151367851618977,4.518984604881591,3.117060695021744,0.0,0.0,0.0,0.0,0.0,5.728540240571622,0,0,0.0,0.0,-45.0,6.34322626823859,-7,0.0,0.0,5.724504882530686,0
JD,27.049999237060547,0,0.0437925170068027,0.9562074829931972,0.1855452240067624,0.0829616413916146,0.3029233914035992,0.9236274263043884,3679,514,189,81,0,270,4463,1,1,1.0,1,0.07448191027987665,1.9799465496600797,0.3029233914035992,1.4452091881572935,0.9236274263043884,1.7182524026341663,2.073262370582083,2.9205161693242303,2.4968892699531566,0.02103888432207105,0.0017061084950860182,0.0004680987221026301,2133.9004006925393,-1545.0995993074607,29.646697207252764,-52,0,-504.38425423476065,237.58806253274216,-32.41193746725784,29.646697207252764,-1,4.720401133427342,-509.27959886657266,28.0213474574867,-18
ISRG,273.1499938964844,0,0.0815021973631642,0.9184978026368358,0.0774731823599523,0.0672795653990806,0.737007122301549,2.692481144622892,1912,273,0,2458,0,2458,4643,1,1,1.0,1,0.07492385079192447,1.9705298001647815,0.737007122301549,1.8792929190552432,2.692481144622892,3.48710612095267,3.4666842134445095,11.720436104319065,7.593560158881787,0.02103888432207105,0.019422794688760014,0.020957766379587475,2133.9004006925393,221.90040069253928,268.8475231692892,1,0,0.0,2704.7659468110596,246.76594681105962,268.8475231692892,1,211.342307725036,-61.657692274964006,279.9461804692942,0
HCA,237.4199981689453,0,0.0519376747902517,0.9480623252097484,0.2610250297973778,0.0618470539072294,0.6838483465786985,2.482508028219212,0,237,0,0,0,0,237,0,0,1.0,1,0.07642569205031641,1.9391327042616127,0.6838483465786985,1.8261341433323928,2.482508028219212,3.2771330045489897,3.214745272870262,9.991056290718543,6.6029007817944025,0.0,0.0,0.016379527741280698,0.0,0.0,239.24257606239482,0,0,0.0,0.0,0.0,239.24257606239482,0,165.1744336486228,-71.8255663513772,242.58247998379449,0
IDXX,426.1799926757813,0,0.0834998002397123,0.9165001997602876,0.0985299960270162,0.0597576264103635,0.8381574007672853,3.1734214738099515,3836,426,0,4688,0,4688,8950,1,1,1.0,1,0.07720112799420804,1.9232769906364104,0.8381574007672853,1.9804431975209795,3.1734214738099515,3.9680464501397292,3.7218278176063,14.16540139648124,8.94361460704377,0.02103888432207105,0.019422794688760014,0.020957766379587475,2133.9004006925393,-1702.0995993074607,447.30138322007826,-4,0,0.0,2704.7659468110596,-1983.2340531889404,447.30138322007826,-4,211.342307725036,-214.657692274964,436.28878132944385,0
ADYEY,7.519999980926514,1,0.2067932067932067,0.7932067932067932,0.2541871921182266,0.0359147025813692,0.3548308293480196,0.5478448020668467,6249,0,0,158,0,158,6407,1,1,0.0,1,0.08193675028601279,1.8313478954924922,0.3548308293480196,1.497116626101714,0.5478448020668467,1.3424697783966246,2.0938908322354908,1.7148955336668457,1.9043931829511682,0.02103888432207105,0.0006420615261133575,0.0,2133.9004006925393,-4115.099599307461,8.147877915771856,-505,0,0.0,89.41175456042565,-68.58824543957435,8.147877915771856,-8,0.0,0.0,7.50824550879506,0
FTNT,57.7599983215332,1,0.1170595285657211,0.8829404714342789,0.2244735796583234,0.0430422064354366,0.8809551484490288,2.7926369486675777,0,347,116,2426,0,2542,2889,0,1,1.0,1,0.08280307376212376,1.815387555391233,0.8809551484490288,2.023240945202723,2.7926369486675777,3.587261924997356,3.5941402018233535,10.165061396474465,6.87960079914891,0.0,0.019422794688760014,0.020957766379587475,0.0,0.0,58.311623300088065,0,0,-118.63687725032419,2704.7659468110596,162.76594681105962,56.61514316424405,3,211.342307725036,-135.657692274964,59.318438625162095,-2
PYPL,55.75,0,0.0685659101883148,0.9314340898116852,0.1179856115107913,0.1060683324834268,0.325522137366266,1.9572161082353745,3345,279,948,1338,0,2286,5910,1,1,1.0,1,0.09234178371869994,1.6548899277759406,0.325522137366266,1.4678079341199601,1.9572161082353745,2.7518410845651524,1.8872056648658115,5.3398401252672265,3.6135228950665192,0.02103888432207105,0.010216853672755927,0.00445671174215585,2133.9004006925393,-1211.0995993074607,59.400209041495884,-20,0,-228.29898307753186,1422.771456963074,-863.2285430369261,59.400209041495884,-15,44.94237255024802,-234.05762744975198,57.074745769382965,-4
DOCU,40.56999969482422,0,0.0491923641703377,0.9508076358296622,0.1991279069767441,0.2244408945686901,0.3212884447391663,0.6990788557071625,3935,81,0,3164,0,3164,7180,1,1,1.0,1,0.1006516454811947,1.534402421774583,0.3212884447391663,1.4635742414928605,0.6990788557071625,1.4937038320369405,1.7939602025907107,1.8509379649102307,1.8224490837504708,0.02103888432207105,0.0008430926936156046,0.00019512086714904483,2133.9004006925393,-1801.0995993074607,44.207025356122486,-41,0,-83.95624020981676,117.40681216263631,-3046.5931878373635,44.207025356122486,-69,1.9676378485043977,-79.0323621514956,41.97812010490838,-2
SBUX,91.4800033569336,1,0.1606072712744706,0.8393927287255294,0.8537941994437823,0.0589218554116172,0.5355072978880566,2.934641211676244,0,366,0,1464,0,1464,1830,0,1,1.0,1,0.12310600486566867,1.274101168003642,0.5355072978880566,1.6777930946417507,2.934641211676244,3.7292661880060223,1.9334790081110764,5.349411668636767,3.641445338373922,0.0,0.019422794688760014,0.015148082529831653,0.0,0.0,91.65951338787396,0,0,-185.32100083962885,2704.7659468110596,1240.7659468110596,89.9248113713073,14,152.75629384732832,-213.24370615267168,92.66050041981443,-2
TDOC,18.51000022888184,0,0.0718418514946962,0.9281581485053038,0.3009103977000479,0.1914460285132382,0.3159035859273193,1.0018623399803346,3869,259,56,3535,0,3591,7719,1,1,1.0,1,0.13353443173512766,1.1770985666734524,0.3159035859273193,1.4581893826810135,1.0018623399803346,1.7964873163101125,1.5589247218166973,1.9928853221850116,1.7759050220008543,0.02103888432207105,0.0015329440572059568,0.0003978383908971579,2133.9004006925393,-1735.0995993074607,20.56890297945565,-84,0,-249.46612602295255,213.47365045754708,-3377.526349542453,20.56890297945565,-164,4.011881901485119,-254.9881180985149,19.189702001765582,-13
