stock,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
FICO,919.260009765625,1,0.6576108669596484,0.3423891330403515,0.6686531585220501,0.6535729210196406,0.9818859162615728,3.0374455694890243,0,0,0,0,0,0,0,0,0,1.0,1,0.6598843810113684,-0.3121020337202954,0.9818859162615728,2.164228695305347,2.650037878652024,5.678606352717699,0.7858708946957851,0.5815668075470789,0.683718851121432,0.0,0.0,0.0074190327972208,0.0,0.0,915.7381646507356,0,1,0.0,0.0,0.0,918.3051236943548,0,74.96561689951781,74.96561689951781,857.3110825945803,0
QLYS,161.52999877929688,0,0.7510986815821015,0.2489013184178985,0.5522447357965833,0.8633514417049728,0.6775733663844733,1.5158300169565728,0,0,0,0,0,0,0,0,0,1.0,1,0.6976012176647759,-0.4041743022810073,0.6775733663844733,1.8599161454282476,1.5158300169565728,4.544398491022248,0.7781757760506121,0.5423316271852663,0.6602537016179392,0.0,0.0,0.002938455739225,0.0,0.0,160.26375604834288,0,1,0.0,0.0,0.0,160.705675556923,0,29.691626016999383,29.691626016999383,146.76627244781776,0
UNH,531.6300048828125,1,0.8030363563723532,0.1969636436276468,0.8744537147397695,0.5486836606769745,0.9882138035614352,1.5298169190870623,0,0,0,0,0,0,0,0,0,1.0,1,0.712354127275947,-0.4439926203612317,0.9882138035614352,2.1705565826052093,1.5298169190870623,4.558385393152737,0.7088672467492094,0.5099090968569829,0.6093881718030962,0.0,0.0,0.0027456227346755,0.0,0.0,529.3407419008456,0,1,0.0,0.0,0.0,531.1479051450016,0,27.743144922529368,27.743144922529368,503.8175877554425,0
CRWD,184.5200042724609,1,0.816420664206642,0.1835793357933579,0.6211293260473588,0.7433264887063655,0.7403891712098534,1.5127601150677727,0,0,0,369,0,369,369,0,1,1.0,3,0.7176804626665706,-0.4590087445273337,0.7403891712098534,1.9227319502536275,1.5127601150677727,4.541328589133448,0.7407622023117062,0.4992835873230402,0.6200228948173732,0.0,0.018212699349001,0.0082558799329131,0.0,0.0,181.3263735892225,0,1,164.18444609887212,2523.2729674975467,2154.2729674975467,172.3731628431718,12,83.42153878212096,83.42153878212096,164.18444609887212,1
TRGP,87.70999908447266,1,0.7143427886536157,0.2856572113463843,0.8792212951926897,0.6535729210196406,0.4041854638952515,1.7104498552427736,0,0,0,0,0,0,0,0,0,1.0,1,0.737588346439723,-0.5186087715434717,0.4041854638952515,1.5865282429390255,1.7104498552427736,4.739018329308449,0.7871291728996063,0.4462539516905163,0.6166915622950613,0.0,0.0,0.0032458185735495,0.0,0.0,87.18221520973255,0,1,0.0,0.0,0.0,87.4066969991177,0,32.797373776431414,32.797373776431414,82.79332704776574,0
ADBE,555.739990234375,1,0.6432281262485018,0.3567718737514982,0.6746126340882003,0.9882992060175512,0.8911422941719337,1.5479873074267596,0,0,0,0,0,0,0,0,1,1.0,1,0.7409548192297829,-0.5292891686992632,0.8911422941719337,2.073485073215708,1.5479873074267596,4.576555781492434,0.6797882238059482,0.4470787095904331,0.5634334666981906,0.0,0.018212699349001,0.0025792911088617,0.0,0.0,550.0072196890302,0,1,0.0,2523.2729674975467,2523.2729674975467,535.3884011452787,5,26.062447009493443,26.062447009493443,523.6650089865639,0
CME,214.1199951171875,0,0.7283260087894526,0.2716739912105473,0.8617401668653158,0.7070622649394066,0.6815396009893777,1.2596075375465678,0,0,0,0,0,0,0,0,0,1.0,1,0.7599252468198351,-0.5932907440519974,0.6815396009893777,1.863882380033152,1.2596075375465678,4.288176011612243,0.6911355068374768,0.4215785608101406,0.5563570338238087,0.0,0.0,0.001963119224591,0.0,0.0,213.40948159734387,0,1,0.0,0.0,0.0,213.7033874624402,0,19.836338204880317,19.836338204880317,204.56853620307464,0
MPC,152.83999633789062,0,0.6240511386336396,0.3759488613663604,0.8708780294000794,0.849143334726285,0.6332859279076786,0.9176654643713668,0,0,0,0,0,0,0,0,0,1.0,1,0.7636781083608541,-0.6068018021014205,0.6332859279076786,1.8156287069514527,0.9176654643713668,3.9462339384370417,0.6963409327070297,0.4347455907508758,0.5655432617289528,0.0,0.0,0.0014311983351394,0.0,0.0,150.75103954409133,0,1,0.0,0.0,0.0,151.83677302310792,0,14.461543577416808,14.461543577416808,142.5028511198219,0
CF,85.68000030517578,0,0.6588094286855773,0.3411905713144226,0.8712753277711561,0.8290848307563727,0.4367510730764677,0.3807918573329374,0,0,0,0,0,0,0,0,0,1.0,1,0.7748370847418578,-0.648872175477501,0.4367510730764677,1.6190938521202418,0.3807918573329374,3.4093603313986125,0.7314913698896045,0.4511940606584916,0.591342715274048,0.0,0.0,0.0008337455847669,0.0,0.0,85.10785838526553,0,1,0.0,0.0,0.0,85.2966208540396,0,8.424582261277918,8.424582261277918,78.37794287493928,0
BAH,123.30999755859376,1,0.6679984019176988,0.3320015980823012,0.8732618196265395,0.8533221897200167,0.9687545533455022,2.618155827692693,0,0,0,0,0,0,0,0,0,1.0,1,0.7865692129906954,-0.6965215636503647,0.9687545533455022,2.151097332389276,2.618155827692693,5.646724301758368,0.5865365679989151,0.299472858307077,0.443004713152996,0.0,0.0,0.0046999946539508,0.0,0.0,123.21984540391674,0,1,0.0,0.0,0.0,123.35201291535232,0,47.49109598084635,47.49109598084635,117.73338032702628,0
MUSA,364.9400024414063,1,0.8381941669996005,0.1618058330003995,0.744139849026619,0.7839531968240702,0.8807529812946348,1.8208090910610653,0,0,0,0,0,0,0,0,0,1.0,1,0.786893343383554,-0.6978927934630474,0.8807529812946348,2.063095760338409,1.8208090910610653,4.849377565126741,0.6032525782136928,0.3322497652485488,0.4677511717311208,0.0,0.0,0.0026993646785586,0.0,0.0,364.1325436829024,0,1,0.0,0.0,0.0,364.64319784502527,0,27.275730394495604,27.275730394495604,348.42277155890935,0
AMGN,280.6000061035156,0,0.7630842988413903,0.2369157011586097,0.8955105284068335,0.9239448391140828,0.5708696015288658,0.6728523738489767,0,0,0,281,0,281,281,1,1,1.0,1,0.8548303326036495,-1.082020723681702,0.5708696015288658,1.75321238057264,0.6728523738489767,3.701420847914652,0.5447108006623695,0.2426685752255144,0.393689687943942,0.0096824577440888,0.0072554862315747,0.0007711353056296,974.459975789043,974.459975789043,272.35866756298407,4,1,0.0,1005.2091633076562,724.2091633076562,273.4717945385464,3,7.791936695735295,7.791936695735295,268.3886397778919,0
FANG,168.9199981689453,1,0.9468637634838194,0.0531362365161806,0.9137862534763608,0.7413288758880067,0.5019136616742966,0.7266472890764217,0,0,0,0,0,0,0,0,0,1.0,1,0.8572910598365826,-1.1011092144303951,0.5019136616742966,1.684256440718071,0.7266472890764217,3.755215763142097,0.5632482178398756,0.232950808384088,0.3980995131119818,0.0,0.0,0.0008261024468617,0.0,0.0,166.44308046846623,0,1,0.0,0.0,0.0,167.28947419291438,0,8.347352174314642,8.347352174314642,154.99702779891197,0
MTDR,66.77999877929688,1,0.9408709548541748,0.059129045145825,0.8823996821613032,0.8073547847889678,0.5340222386290028,1.1350058953242408,0,0,0,0,0,0,0,0,0,1.0,1,0.8734308076186081,-1.2404980357943391,0.5340222386290028,1.716365017672777,1.1350058953242408,4.163574369389916,0.5116431742392956,0.1704328235041573,0.3410379988717265,0.0,0.0,0.0010694752976373,0.0,0.0,65.57192144648278,0,1,0.0,0.0,0.0,65.79079062962714,0,10.806513144976648,10.806513144976648,60.692026767912296,0
GPS,11.979999542236328,1,0.8393927287255294,0.1606072712744706,0.9475566150178784,0.8951107396573339,0.0799319628354754,0.6043615362131473,0,0,0,0,0,0,0,0,0,1.0,1,0.891831649076123,-1.4379329171995447,0.0799319628354754,1.2622747418792497,0.6043615362131473,3.6329300102788222,0.7153976165360725,0.1564544689796095,0.4359260427578409,0.0,0.0,0.0007923984556518,0.0,0.0,11.827168269344948,0,1,10.773296064465848,0.0,0.0,11.878068780599218,0,8.006790195133728,8.006790195133728,10.773296064465848,1
USAC,26.13999938964844,1,0.9508589692369156,0.0491410307630842,0.9721891140246324,0.8190555787714167,0.4846744835843473,1.299474204929467,0,0,0,0,0,0,0,0,0,1.0,1,0.9087589376604982,-1.6721005526048114,0.4846744835843473,1.6670172626281214,1.299474204929467,4.328042678995142,0.4254943924382587,0.0863090970623945,0.2559017447503267,0.0,0.0,0.0009370053417554,0.0,0.0,26.00459731302032,0,1,0.0,0.0,0.0,26.083269500021903,0,9.467970475767594,9.467970475767594,24.460157193409167,0
PGR,157.8000030517578,1,0.9768278066320416,0.0231721933679585,0.9936432260627732,0.9665691600501464,1.0104465531664293,2.85080132463879,0,0,0,0,0,0,0,0,0,1.0,1,0.978886578532942,-4.446192838149366,1.0104465531664293,2.192789332210204,2.650037878652024,5.678606352717699,0.0304692652922882,0.0004430937976361,0.0154561795449621,0.0,0.0,0.0001677149939272,0.0,0.0,156.11457710910875,0,1,0.0,0.0,0.0,156.7161156965839,0,1.6946761561383508,1.6946761561383508,150.40142055014863,0
RDFN,5.090000152587891,0,0.0006435006435006,0.9993564993564994,0.0210459183673469,0.0429362880886426,0.0733854030543528,-1.1502490999369008,0,0,0,0,0,0,0,0,0,0.0,0,0.0018463748724562,5.0,0.0733854030543528,1.255728182098127,-1.1502490999369008,1.8783193741287745,3.1223257146313848,23.38014447599185,13.25123509531162,0.0,0.0,0.0,0.0,0.0,5.558974973579128,0,0,0.0,0.0,0.0,5.558974973579128,0,0.0,0.0,5.558974973579128,0
UI,116.88999938964844,0,0.065521374350779,0.9344786256492208,0.0774731823599523,0.002507312996239,0.4649308718134526,-2.716408801747352,0,234,0,818,0,818,1052,0,0,0.64,0,0.0070257081308181,5.0,0.4649308718134526,1.6472736508572268,-2.028568474065675,1.0,12.129105075551257,1.0,6.564552537775628,0.0,0.0,0.0,0.0,0.0,122.4772666391082,0,0,-244.9545332782164,0.0,-818.0,122.4772666391082,-7,0.0,-234.0,122.4772666391082,-2
RMD,142.2899932861328,1,0.2305233719536556,0.7694766280463444,0.5669447755264203,0.0058503969912244,0.504108230477211,-1.0645142909744785,0,427,0,3984,0,3984,4411,0,1,1.0,1,0.0169462451993412,4.9084371550444965,0.504108230477211,1.6864510095209853,-1.0645142909744785,1.9640541830911968,13.004279286003603,27.474219147342037,20.239249216672818,0.0,0.0137317793172142,0.0031427579794171,0.0,0.0,146.41020148537424,0,0,-439.3339851120444,1902.46524596965,-2081.53475403035,146.49058380010956,-14,31.755998003020984,-395.244001996979,146.4446617040148,-3
MASI,80.0,1,0.0695165801038753,0.9304834198961248,0.0659515295987286,0.0071040534893439,0.4802882864761646,-0.7054725760990553,0,400,0,3440,0,3440,3840,0,1,1.0,1,0.0176146877982397,4.828029816532084,0.4802882864761646,1.6626310655199388,-0.7054725760990553,2.32309589796662,11.641505410787966,58.53061088650552,35.08605814864674,0.0,0.018212699349001,0.0106636482629267,0.0,0.0,83.2317157496926,0,0,-333.94026443883456,2523.2729674975467,-916.7270325024532,83.9103305636769,-11,107.75083387274309,-292.2491661272569,83.48506610970864,-4
JD,25.06999969482422,0,0.0152801358234295,0.9847198641765704,0.020253164556962,0.0529830810329474,0.2771652852058596,-2.091303983349358,3410,476,175,75,0,250,4136,1,1,1.0,1,0.0224394033968144,4.316562379240508,0.2771652852058596,1.4595080642496336,-2.028568474065675,1.0,5.114551968342618,1.0,3.057275984171309,0.0191628433994918,0.0003629395232334,3.190342620612997e-05,1928.5830528429765,-1481.4169471570235,27.098351244971447,-55,0,-479.3026548048791,50.28334736451778,-199.7166526354822,27.098351244971447,-7,0.3223681700998402,-475.6776318299002,26.627925266937726,-18
MICS,0.75,0,0.0347582900519376,0.9652417099480624,0.0150973381009137,0.0430422064354366,0.3714023964113752,-1.32308146268449,0,9,0,147,16,163,172,0,0,0.0,0,0.0253721316259953,4.0546325713121885,0.3714023964113752,1.5537451754551492,-1.32308146268449,1.705487011381185,5.970005657347899,8.710842075190198,7.340423866269049,0.0,0.0,0.0,0.0,0.0,0.8153195631778729,0,0,-9.246306110702902,0.0,-163.0,0.9033335902221812,-180,0.0,-9.0,0.8405732827911729,-11
ULTA,372.8599853515625,0,0.0447463044346783,0.9552536955653216,0.0814461660707191,0.0238194734642707,0.4789260396578945,-1.2178429410294032,0,373,0,0,0,0,373,0,0,1.0,1,0.0391600333626694,3.1490590527648874,0.4789260396578945,1.6612688187016686,-1.2178429410294032,1.810725533036272,4.945136747331931,6.48624195420602,5.715689350768976,0.0,0.0,0.0006411827062134,0.0,0.0,379.266769014701,0,0,-382.2649906783067,0.0,0.0,379.3836692224236,0,6.4788306549336445,-366.5211693450664,382.2649906783067,-1
ZBRA,205.9900054931641,0,0.0327606871753895,0.9672393128246104,0.0552244735796583,0.0530714584203928,0.5688813389403606,-0.0567688954000616,0,412,0,2884,0,2884,3296,0,1,1.0,1,0.0444610276845337,2.897642267350424,0.5688813389403606,1.7512241179841348,-0.0567688954000616,2.971799578665613,5.071276399165171,23.47693216751236,14.274104283338763,0.0,0.018212699349001,0.0116179529518442,0.0,0.0,209.3638193444236,0,0,-211.67892510118585,2523.2729674975467,-360.7270325024533,215.483589395336,-2,117.3936056019106,-294.6063943980894,211.67892510118585,-1
CHWY,16.860000610351562,1,0.0988909426987061,0.901109057301294,0.1441605839416058,0.0236625514403292,0.0712036004540636,-2.126690445163228,3810,152,0,3473,0,3473,7435,1,1,1.0,1,0.0505819214360531,2.651463112488188,0.0712036004540636,1.2535463794978376,-2.028568474065675,1.0,1.820604738420706,1.0,1.4103023692103531,0.0104278693743345,0.0001291939978025,1.4716851797934258e-05,1049.4795439979075,-2760.5204560020925,18.713521476926257,-148,0,-158.77792677379443,17.899143667350614,-3455.100856332649,18.713521476926257,-185,0.1487064289922267,-151.85129357100777,17.64199186375494,-9
ADYEY,7.309999942779541,1,0.1582089552238806,0.8417910447761194,0.1815505397448479,0.0212290502793296,0.3409087138290402,-1.6218091877376335,6075,0,0,154,0,154,6229,1,1,0.0,1,0.0509042927160095,2.639601769079968,0.3409087138290402,1.5232514928728145,-1.6218091877376335,1.4067592863280416,3.0369963607961754,2.461734554691046,2.74936545774361,0.020923040429717,0.0008440148793012,0.0,2105.7324503194973,-3969.267549680503,7.841629534006736,-506,0,0.0,116.93378824833258,-37.066211751667424,7.841629534006736,-5,0.0,0.0,7.369139314324579,0
HD,286.7699890136719,0,0.0239712345185777,0.9760287654814224,0.5633690901867302,0.073129962390305,0.7604931373411178,0.9673781025400312,0,574,0,0,0,0,574,0,0,1.0,1,0.0524787574526573,2.5830911951154585,0.7604931373411178,1.942835916384892,0.9673781025400312,3.9959465766057054,5.559769809992216,35.8128167926895,20.68629330134086,0.0,0.0,0.0383629500372714,0.0,0.0,289.54302201736374,0,0,-291.5479846091974,0.0,0.0,289.5989379222105,0,387.6384286516092,-186.3615713483908,291.5479846091974,-1
SPWR,5.570000171661377,1,0.2121454254894127,0.7878545745105873,0.3210170838299563,0.0254910154617634,0.1368961869173205,-1.7252764932685267,0,0,0,45,0,45,45,0,0,0.02,0,0.0637506349169777,2.237003678510753,0.1368961869173205,1.3192389659610946,-1.7252764932685267,1.3032919807971484,1.8585063359230725,1.80862594936853,1.8335661426458008,0.0,0.0,0.0,0.0,0.0,5.687482041088964,0,0,0.0,0.0,-45.0,6.264138105553048,-7,0.0,0.0,5.681636144834042,0
KO,54.34999847412109,1,0.1841789852177387,0.8158210147822613,0.8506158124751688,0.0267446719598829,0.4255652709161003,-0.0938719236414711,0,544,0,3044,0,3044,3588,0,1,1.0,1,0.0681884123820876,2.123600616662086,0.4255652709161003,1.6079080499598746,-0.0938719236414711,2.934696550424204,2.741677902353095,9.838242047410588,6.289959974881841,0.0,0.0144309827171487,0.0048685918654498,0.0,0.0,54.63001184034588,0,0,-493.8365236559622,1999.336171252553,-1044.663828747447,55.710146163935455,-19,49.19468650443832,-494.8053134955617,54.87072485066247,-9
TTC,83.62000274658203,1,0.1622053535757091,0.8377946464242909,0.6841477949940405,0.0355202674467196,0.6274053956254609,-0.3839792076413527,0,418,0,3930,0,3930,4348,0,1,1.0,1,0.0838465715178328,1.7964932373800535,0.6274053956254609,1.809748174669235,-0.3839792076413527,2.6445892664243225,2.9027474979720664,5.738041773505701,4.320394635738884,0.0,0.0100755520693048,0.0022052560533967,0.0,0.0,84.07325089378722,0,0,-424.4249853615662,1395.914338776215,-2534.085661223785,86.38313201505382,-29,22.283009791547343,-395.7169902084527,84.88499707231324,-5
EPAM,230.72999572753903,0,0.0783060327606871,0.9216939672393129,0.0619785458879618,0.1897200167154199,0.6345319471476547,1.3274644573861123,0,231,0,0,0,0,231,0,0,1.0,0,0.0877810307482604,1.728326986988416,0.6345319471476547,1.8168747261914289,1.3274644573861123,4.356032931451788,2.8067153361249613,12.722090750451736,7.764403043288349,0.0,0.0,0.0,0.0,0.0,232.882918577772,0,0,-237.3469384828676,0.0,0.0,233.07595669676155,0,0.0,-231.0,237.3469384828676,-1
PYPL,54.810001373291016,0,0.0669879518072289,0.9330120481927712,0.1101005265677357,0.1027989821882951,0.3199218102541427,-0.9083132575121542,3289,274,932,1315,0,2247,5810,1,1,1.0,1,0.0889194797669173,1.7094599346048522,0.3199218102541427,1.502264589297917,-0.9083132575121542,2.120255216553521,2.005122642937823,3.6136613366735695,2.8093919898056967,0.020923040429717,0.0028755450208436,0.0005924716613819,2105.7324503194973,-1183.2675496805027,58.39377448149711,-20,0,-280.0726612896753,398.391522249276,-1848.608477750724,58.39377448149711,-32,5.986629902434251,-268.01337009756577,56.014532257935066,-5
IDXX,425.6799926757813,0,0.1110667199360767,0.8889332800639232,0.1330949543106873,0.0597576264103635,0.8350852866656994,1.0938385597823843,3831,426,0,4682,0,4682,8939,1,1,1.0,1,0.0902220481196676,1.688318408782796,0.8350852866656994,2.017428065709473,1.0938385597823843,4.122407033848059,3.2703645971373803,10.928751192612276,7.099557894874828,0.020923040429717,0.018212699349001,0.021396240355672,2105.7324503194973,-1725.2675496805027,447.3234134341084,-4,0,0.0,2523.2729674975467,-2158.7270325024533,447.3234134341084,-5,216.19831067388853,-209.80168932611147,434.5267294459927,0
MOBQ,0.6100000143051147,0,0.1158609668397922,0.8841390331602077,0.135876042908224,0.0580860844128708,0.3242597829877184,0.2799471225121227,0,9,0,146,0,146,155,0,0,0.0,0,0.0903437282250697,1.6863671922930008,0.3242597829877184,1.5066025620314925,0.2799471225121227,3.3085155965777977,1.996048872881916,7.521290401471384,4.7586696371766495,0.0,0.0,0.0,0.0,0.0,0.6160411330162019,0,0,-9.180595878550925,0.0,-146.0,0.7665652190353877,-190,0.0,-9.0,0.6557568484679233,-14
FTNT,57.77000045776367,1,0.1638034358769476,0.8361965641230523,0.2467222884386174,0.0442958629335562,0.8741739503119195,0.5266452843505293,0,347,116,2426,0,2542,2889,0,1,1.0,1,0.0916492562920117,1.6656813185393085,0.8741739503119195,2.0565167293556934,0.5266452843505293,3.555213758416204,3.3233687639867204,8.271165968265683,5.797267366126201,0.0,0.018212699349001,0.0096647112436886,0.0,0.0,58.29795874324564,0,0,-236.58016994675128,2523.2729674975467,-18.727032502453312,60.88925850758174,0,97.6570747618524,-249.3429252381476,59.14504248668782,-4
BYND,7.429999828338623,0,0.0764388489208633,0.9235611510791368,0.0772646536412078,0.1736526946107784,-0.1824237872961321,-2.061377950338301,1858,7,0,825,0,825,2690,1,1,1.0,1,0.0943885908296069,1.6237058718281447,-0.1823427790437741,1.0,-2.028568474065675,1.0,1.0,1.0,1.0,0.0042231251795392,7.096213421623234e-05,1.04352457453322e-05,425.0229196941552,-1432.9770803058448,8.642286152208282,-166,0,-7.718628316344962,9.831427596347645,-815.1685724036523,8.642286152208282,-94,0.1054429406337092,-6.89455705936629,7.718628316344962,-1
STZ,233.1999969482422,0,0.0587295245705153,0.9412704754294846,0.5458879618593564,0.0890096113664855,0.6705400985549539,-0.0450692766243401,0,700,0,0,0,0,700,0,0,1.0,1,0.0996882071959297,1.5475755679519512,0.6705400985549539,1.852882877598728,-0.0450692766243401,2.983499197441335,2.5972572740938498,5.4284300201517,4.012843647122775,0.0,0.0,0.0033178643113743,0.0,0.0,234.2127499975068,0,0,-709.2493394776349,0.0,0.0,234.32191957151923,0,33.52535993428249,-666.4746400657175,236.41644649254496,-3
EDIT,6.429999828338623,0,0.0990663900414937,0.9009336099585062,0.1009268795056642,0.1776677667766776,0.2050329605023151,-0.5052959582068773,2643,19,0,309,0,309,2971,1,1,1.0,1,0.11704628057567,1.3366135307214884,0.2050329605023151,1.3873757395460893,-0.5052959582068773,2.523272515858798,1.5490254479914778,3.4456465932320866,2.4973360206117823,0.020923040429717,0.0044559658138823,0.0010564192136802,2105.7324503194973,-537.2675496805027,7.127165553184203,-75,0,-6.664636563746587,617.3504468945868,308.35044689458675,6.15347425040681,50,10.674587944632158,-8.325412055367842,6.664636563746587,-1
FLGT,25.450000762939453,1,0.0618615209988649,0.9381384790011352,0.3451576576576576,0.2076271186440678,0.5862155245022174,-1.387194865651842,3716,1222,0,3461,0,3461,8399,1,1,1.0,1,0.1256350280127985,1.249418869510138,0.5862155245022174,1.7685583035459915,-1.387194865651842,1.641373608413833,2.0388267728221745,1.8573093457940275,1.9480680593081008,0.020923040429717,0.0010501148041378,0.0001475491089684,2105.7324503194973,-1610.2675496805027,27.44574768173603,-59,0,-1230.3366794383126,145.4878405048412,-3315.512159495159,27.44574768173603,-121,1.4909099715720495,-1220.509090028428,26.17737615826197,-47
OPEN,2.200000047683716,0,0.0761789600967352,0.9238210399032648,0.1331747919143876,0.5760111576011158,0.0326201651327737,-0.3422563753209604,0,0,0,0,0,0,0,0,0,0.0,0,0.1340962505270547,1.1722112772997264,0.0326201651327737,1.214962944176548,-0.3422563753209604,2.6863120987447147,1.256393671465706,3.184652509564131,2.2205230905149187,0.0,0.0,0.0,0.0,0.0,2.22776704688658,0,0,0.0,0.0,0.0,2.23309439323602,0,0.0,0.0,2.218076759240632,0
TDOC,18.14999961853028,0,0.0837343599615014,0.9162656400384984,0.2544237207077953,0.173780487804878,0.3120435576511671,-1.026828394415708,3793,254,54,3467,0,3521,7568,1,1,1.0,1,0.1387131481387131,1.1332331952231232,0.3120435576511671,1.4943863366949413,-1.026828394415708,2.001740079649968,1.5765477757015174,2.195660524393242,1.88610415004738,0.020923040429717,0.0017962407483001,0.000316008737727,2105.7324503194973,-1687.2675496805027,20.18099016755447,-84,0,-243.47550824743837,248.85963560102175,-3272.1403643989784,20.18099016755447,-162,3.1931102903624984,-250.8068897096375,18.72888524980295,-13
GH,25.989999771118164,0,0.097211155378486,0.902788844621514,0.1418439716312056,0.3353711790393013,0.2895001321116606,-0.2282135248468746,1923,26,0,1481,0,1481,3430,1,1,1.0,1,0.1476475603652696,1.063305857240311,0.2895001321116606,1.4718429111554348,-0.2282135248468746,2.8003549492188005,1.5083011916261169,2.988988814826272,2.248645003226194,0.020923040429717,0.0065821393431467,0.0014430318221109,2105.7324503194973,182.73245031949727,24.72072148115675,7,0,0.0,911.9205206544656,-569.0794793455343,29.2620654483184,-19,14.581115046520084,-11.418884953479916,26.921283043112844,0
URI,411.1900024414063,0,0.1334398721534159,0.8665601278465841,0.0985299960270162,0.3961554534057668,0.6510732750027329,0.1442357071109434,0,0,0,0,0,0,0,0,0,1.0,0,0.1487544261749686,1.0551045114817652,0.6510732750027329,1.833416054046507,0.1442357071109434,3.1728041811766183,1.8956925368415043,3.381232662380399,2.638462599610952,0.0,0.0,0.0,0.0,0.0,413.442463882259,0,0,0.0,0.0,0.0,414.1367748482101,0,0.0,0.0,412.9087588041703,0
PAYC,265.5,1,0.2388748950461796,0.7611251049538204,0.3113522537562604,0.079225352112676,0.8829793079117054,0.2835197112592678,4779,531,0,2655,0,2655,7965,1,1,1.0,1,0.1498478279665465,1.047096428998042,0.8829793079117054,2.06532208695548,0.2835197112592678,3.312088185324943,2.1370889047008768,3.5042641307879623,2.8206765177444195,0.020923040429717,0.018212699349001,0.0035421221188975,2105.7324503194973,-2673.2675496805027,284.3802569360517,-9,0,-542.1841666156624,2523.2729674975467,-131.7270325024533,284.3802569360517,0,35.79137295039996,-495.20862704960007,271.0920833078312,-2
QDEL,67.02999877929688,0,0.1474230922892529,0.8525769077107471,0.1712355979340484,0.1362306727956539,0.4339621123546049,0.0788369978950335,3486,67,0,1676,0,1676,5229,1,1,1.0,1,0.1502735292145613,1.0440033412835863,0.4339621123546049,1.616304891398379,0.0788369978950335,3.1074054719607087,1.6508172890490278,3.266367758788665,2.4585925239188464,0.020923040429717,0.0109223825128003,0.0023921088748857,2105.7324503194973,-1380.2675496805027,72.60889299089638,-19,0,-68.47070031314536,1513.2382085211752,-162.76179147882476,72.60889299089638,-2,24.171064126283103,-42.8289358737169,68.47070031314536,-1
HCA,244.0500030517578,1,0.2153415900918897,0.7846584099081102,0.4835121176003178,0.0806519013790221,0.676622771405589,1.3335431248059813,0,244,0,0,0,0,244,0,0,1.0,1,0.1569780756776917,0.997034756226636,0.676622771405589,1.8589655504493632,1.3335431248059813,4.362111598871657,1.855550961732819,4.343100862486279,3.0993259121095487,0.0,0.0,0.0117100032911425,0.0,0.0,245.12253958390733,0,0,-247.65174894876876,0.0,0.0,245.2292177513308,0,118.32372825534976,-125.67627174465024,247.65174894876876,-1
TSCO,202.13999938964844,0,0.2253296044746304,0.7746703955253695,0.5665474771553437,0.085248641872127,0.5549778391125583,0.1719199631876435,1819,202,0,2628,0,2628,4649,1,1,1.0,1,0.1672855063294112,0.9306399068074428,0.5549778391125583,1.7373206181563323,0.1719199631876435,3.2004884372533184,1.6720215726342578,2.952394689336531,2.312208130985394,0.020923040429717,0.0124489750094784,0.0025315974822327,2105.7324503194973,286.7324503194973,197.8359538071572,1,0,-205.40360155768516,1724.7395079956823,-903.2604920043176,212.9113326421032,-4,25.580526759220877,-176.41947324077913,205.40360155768516,-1
MNST,50.400001525878906,0,0.1941669996004794,0.8058330003995205,0.3174413984902662,0.1078144588382783,0.7100526079987778,0.152498373115013,2671,504,0,2923,0,2923,6098,1,1,1.0,1,0.1706913089015197,0.9100858170664252,0.7100526079987778,1.892395387042552,0.152498373115013,3.181066847180688,1.7869178363081866,2.866714038647117,2.326815937477652,0.020923040429717,0.0129844163970056,0.0024863135269856,2105.7324503194973,-565.2675496805027,52.37167415165343,-11,0,-459.0443216168069,1798.9220743982314,-1124.0779256017686,52.37167415165343,-21,25.12295503342626,-478.87704496657375,51.00492462408965,-9
TTD,75.87000274658203,0,0.129524886877828,0.870475113122172,0.1632996632996633,0.3063932448733413,0.9835584710042188,1.138843581877662,2124,228,0,2504,0,2504,4856,1,1,1.0,1,0.1753564057621657,0.8829435744805235,0.9835584710042188,2.165901250047993,1.138843581877662,4.167412055943338,1.978563490964278,3.5262012379033667,2.7523823644338226,0.020923040429717,0.018212699349001,0.0086631776948346,2105.7324503194973,-18.267549680502725,85.17703004863338,0,0,-156.75248948203824,2523.2729674975467,19.272967497546688,72.78979537744105,0,87.53707901745624,-140.46292098254378,78.37624474101912,-2
